sha256	size_bytes	path
d1a1f4a92aee5f7a0a63ed5cbd85909fa8ed5beaf00f4429a6a9b8b3ddb31a24	13088	data/raw/discharge/lanuk/Hydrologische-Stationen-NRW_EPSG25832_CSV.zip
a0a52af57cff58100c63f5261dd30c7cbbaf7d84c8fb0ba03f1541f786477aac	466558	data/raw/discharge/lanuk/Niers-u-Schwalmeinzugsgebiet-NRW-Q_1950-1959_EPSG25832_CSV.zip
3d0a09a12bbf547faf85ae0d8eb127c5e4405a9b36994ae6f35579ff9fa8df95	413916	data/raw/discharge/lanuk/Niers-u-Schwalmeinzugsgebiet-NRW-Q_1960-1969_EPSG25832_CSV.zip
1a84c112c0893a4d03fb81fd5af9b9962855b9f088db3d969f30c453d773aa58	569663	data/raw/discharge/lanuk/Niers-u-Schwalmeinzugsgebiet-NRW-Q_1970-1979_EPSG25832_CSV.zip
daa0312b4cb4c00096aab0149ecef49de6914da49571a545b07322d770dae45f	814670	data/raw/discharge/lanuk/Niers-u-Schwalmeinzugsgebiet-NRW-Q_1980-1989_EPSG25832_CSV.zip
84319b087eeb8aacbb2bb58fa3972abad620e500219721c6e9383c4e860f9b0c	2961227	data/raw/discharge/lanuk/Niers-u-Schwalmeinzugsgebiet-NRW-Q_1990-1999_EPSG25832_CSV.zip
699e46fbc744f44ff68c841fc6f13aa34d00a6c7e13fdb70dd6a9d4cb9249faf	4608005	data/raw/discharge/lanuk/Niers-u-Schwalmeinzugsgebiet-NRW-Q_2000-2009_EPSG25832_CSV.zip
9d8509208be96703d7dab17064214a4378b222d2bb3bfd69215a4764f569a046	5409382	data/raw/discharge/lanuk/Niers-u-Schwalmeinzugsgebiet-NRW-Q_2010-2019_EPSG25832_CSV.zip
9068c372dd00c02b92104284666429c07904814cdddb68ace2e0a595eaaff5d4	7704849	data/raw/discharge/lanuk/Niers-u-Schwalmeinzugsgebiet-NRW-Q_2020-2029_EPSG25832_CSV.zip
5a467a4774e17b93e5e0079f24e020ec92706797b2ed18375e7fabc9b7916900	65969	data/raw/discharge/lanuk/OpenHygon_meta.zip
7c03ff3846fc7225ecb17094771f38e8aa316a4dd49297bebb04b0198ebf9d2f	1373740	data/raw/discharge/lanuk/Rureinzugsgebiet-NRW-Q_1950-1959_EPSG25832_CSV.zip
1391368b306c3d3c0e849bcbe08fba05d54e330ffa0839b8e8b6f364073c203f	3247486	data/raw/discharge/lanuk/Rureinzugsgebiet-NRW-Q_1960-1969_EPSG25832_CSV.zip
d497eb5568cee0f8a395c7a0ca371f8014c6cbc0e6d462df968e94ec8496602e	5764575	data/raw/discharge/lanuk/Rureinzugsgebiet-NRW-Q_1970-1979_EPSG25832_CSV.zip
2d76f389e768a5b45e38465acb6c729592b2004dc48b6f338eb03b3fcf478198	10275254	data/raw/discharge/lanuk/Rureinzugsgebiet-NRW-Q_1980-1989_EPSG25832_CSV.zip
45d3682e2f8277d92c8df18f81953ceeec568153813faaa26f9436c6530ecafa	18467679	data/raw/discharge/lanuk/Rureinzugsgebiet-NRW-Q_1990-1999_EPSG25832_CSV.zip
dc1bc7252e7fb79d0ee4aa0427c953825ab67fa259fc17f10434d97b17646820	21307052	data/raw/discharge/lanuk/Rureinzugsgebiet-NRW-Q_2000-2009_EPSG25832_CSV.zip
3971b58559156ed74960baae483878f5b03838d9033aab3da293812154ca66f0	19178132	data/raw/discharge/lanuk/Rureinzugsgebiet-NRW-Q_2010-2019_EPSG25832_CSV.zip
24019f2fc71159dbfa2e20ddd39726d332955e2c3402301aa0fbd78fb8b2d7f7	11502413	data/raw/discharge/lanuk/Rureinzugsgebiet-NRW-Q_2020-2029_EPSG25832_CSV.zip
1e7c7b39b6fecc9cc1aaf5c2084b69c1ee0cd983e68c1fb331c4e69ead185095	116245	data/raw/discharge/rws/eijsden.grens_2000.json
fee3dea72285c876e2e8fa9e4ae31a2835941ec3c0766898f017d5406a37c0f3	115925	data/raw/discharge/rws/eijsden.grens_2001.json
58e228f8c9db2e85efdc4d97f66f731f99fdb153562a438f91d566a86eab15f9	115843	data/raw/discharge/rws/eijsden.grens_2002.json
eefa270c58b5bc268fed64d4d96f424c834b8f540ee082d533142480432b36fd	115617	data/raw/discharge/rws/eijsden.grens_2003.json
3c5613d821096846a11e06276b5f2c880b7e3aeba5d587e650b2940bfa0c2795	118461	data/raw/discharge/rws/eijsden.grens_2004.json
54a65e41231310444a3b301ce78f359bb7ed4ff1c7a118f46e8c36437ea19107	118143	data/raw/discharge/rws/eijsden.grens_2005.json
40210cf76761609c4ec6641e71ae4f9b9ef74f6509ad44e87f1d687766ce6372	118155	data/raw/discharge/rws/eijsden.grens_2006.json
1c3f6684c65c5db57fe499afe43721e3b4b9717fd73a9a56529b3fc9c2626d7f	117259	data/raw/discharge/rws/eijsden.grens_2007.json
3d6292c2b7de34c9a2a7621f97bf5437999241a768c2fe9b03cb071a2347ad50	121139	data/raw/discharge/rws/eijsden.grens_2008.json
f524fc0747c27f5a513e689a78b6dec9f91612a2a37caa344aa4ecbfbe40095c	16671207	data/raw/discharge/rws/eijsden.grens_2009.json
ce6c5eb613cb181eded7874ddb54ae0372185d3227d39594b3ee9263b862ca8c	16776600	data/raw/discharge/rws/eijsden.grens_2010.json
5978677fb2440e13109a2492d4f1fc2dc412b07f196812f69c168d3873f26b36	16770989	data/raw/discharge/rws/eijsden.grens_2011.json
1e0fe32b86353cb026bf6c96dd2a0522a5c8b1138d7c12c34010d303d34bcf7e	16943891	data/raw/discharge/rws/eijsden.grens_2012.json
